Datetime,Water Level (m)
2023-12-03 02:00:00,0.73828644
2023-12-03 03:00:00,0.49831176
2023-12-03 04:00:00,0.26608118
2023-12-03 05:00:00,0.061210588
2023-12-03 06:00:00,-0.13631701
2023-12-03 07:00:00,-0.3187214
2023-12-03 08:00:00,-0.45971224
2023-12-03 09:00:00,-0.5446444
2023-12-03 10:00:00,-0.38836172
2023-12-03 11:00:00,-0.108458556
2023-12-03 12:00:00,0.17239468
2023-12-03 13:00:00,0.37386662
2023-12-03 14:00:00,0.44168863
2023-12-03 15:00:00,0.38849863
2023-12-03 16:00:00,0.2139338
2023-12-03 17:00:00,0.026030222
2023-12-03 18:00:00,-0.14669529
2023-12-03 19:00:00,-0.2990388
2023-12-03 20:00:00,-0.4096671
2023-12-03 21:00:00,-0.37770584
2023-12-03 22:00:00,-0.101719975
2023-12-03 23:00:00,0.16843225
2023-12-04 00:00:00,0.4585159
2023-12-04 01:00:00,0.66092557
2023-12-04 02:00:00,0.745666
2023-12-04 03:00:00,0.6335403
2023-12-04 04:00:00,0.41609746
2023-12-04 05:00:00,0.20545307
2023-12-04 06:00:00,0.013204571
2023-12-04 07:00:00,-0.16985671
2023-12-04 08:00:00,-0.33477938
2023-12-04 09:00:00,-0.46209663
2023-12-04 10:00:00,-0.5202764
2023-12-04 11:00:00,-0.36284214
2023-12-04 12:00:00,-0.09475696
2023-12-04 13:00:00,0.17503633
2023-12-04 14:00:00,0.3525812
2023-12-04 15:00:00,0.41604605
2023-12-04 16:00:00,0.3635205
2023-12-04 17:00:00,0.20015049
2023-12-04 18:00:00,0.020194903
2023-12-04 19:00:00,-0.1402637
2023-12-04 20:00:00,-0.2773837
2023-12-04 21:00:00,-0.37015456
2023-12-04 22:00:00,-0.330219
2023-12-04 23:00:00,-0.10860366
2023-12-05 00:00:00,0.12525943
2023-12-05 01:00:00,0.3756221
2023-12-05 02:00:00,0.5507269
2023-12-05 03:00:00,0.6209893
2023-12-05 04:00:00,0.52163714
2023-12-05 05:00:00,0.33086404
2023-12-05 06:00:00,0.14003631
